"Name","Salary","Position","Matchup","Team","Opponent","Ownership %"
"Devin Singletary","5,300","RB","ARI@HOU","HOU","ARI","23.4"
"Trey McBride","4,400","TE","ARI@HOU","ARI","HOU","22.1"
"Tyreek Hill","9,300","WR","LV@MIA","MIA","LV","18.4"
"Tank Dell","5,900","WR","ARI@HOU","HOU","ARI","18.3"
"Tony Pollard","6,600","RB","DAL@CAR","DAL","CAR","17.1"
"Brock Purdy","5,800","QB","TB@SF","SF","TB","16.3"
"Christian McCaffrey","9,300","RB","TB@SF","SF","TB","15.5"
"Austin Ekeler","8,600","RB","LAC@GB","LAC","GB","14.8"
"Marquise Brown","5,300","WR","ARI@HOU","ARI","HOU","14.8"
"Aaron Jones","6,200","RB","LAC@GB","GB","LAC","14.6"
"Amon-Ra St. Brown","8,800","WR","CHI@DET","DET","CHI","13.8"
"Brian Robinson Jr.","5,800","RB","NYG@WAS","WAS","NYG","13.6"
"Christian Kirk","6,000","WR","TEN@JAX","JAX","TEN","13.1"
"Evan Engram","4,300","TE","TEN@JAX","JAX","TEN","12.9"
"Dalton Schultz","5,000","TE","ARI@HOU","HOU","ARI","12.7"
"James Conner","5,700","RB","ARI@HOU","ARI","HOU","12.6"
"CeeDee Lamb","9,200","WR","DAL@CAR","DAL","CAR","12.5"
"Brandon Aiyuk","7,200","WR","TB@SF","SF","TB","12.3"
"Terry McLaurin","5,800","WR","NYG@WAS","WAS","NYG","12.3"
"Rondale Moore","3,300","WR","ARI@HOU","ARI","HOU","12.3"
"Travis Etienne Jr.","7,200","RB","TEN@JAX","JAX","TEN","12.2"
"Breece Hall","6,400","RB","NYJ@BUF","NYJ","BUF","11.8"
"DJ Moore","5,600","WR","CHI@DET","CHI","DET","11.6"
"Deebo Samuel","6,300","WR","TB@SF","SF","TB","10.9"
"Cole Kmet","4,100","TE","CHI@DET","CHI","DET","10.7"
"Dalton Kincaid","4,900","TE","NYJ@BUF","BUF","NYJ","10.3"
"Cooper Kupp","8,100","WR","SEA@LAR","LAR","SEA","10.2"
"C.J. Stroud","7,000","QB","ARI@HOU","HOU","ARI","10.2"
"Kyler Murray","6,100","QB","ARI@HOU","ARI","HOU","9.9"
"Josh Jacobs","6,800","RB","LV@MIA","LV","MIA","9.8"
"Saquon Barkley","7,100","RB","NYG@WAS","NYG","WAS","9.6"
"Jahmyr Gibbs","7,000","RB","CHI@DET","DET","CHI","9.3"
"Calvin Ridley","5,400","WR","TEN@JAX","JAX","TEN","9.3"
"Commanders","3,600","DST","NYG@WAS","WAS","NYG","9.3"
"Jerome Ford","5,200","RB","PIT@CLE","CLE","PIT","9.2"
"Keenan Allen","9,000","WR","LAC@GB","LAC","GB","9.1"
"Dolphins","3,200","DST","LV@MIA","MIA","LV","9.1"
"Jared Goff","6,600","QB","CHI@DET","DET","CHI","8.8"
"Logan Thomas","3,700","TE","NYG@WAS","WAS","NYG","8.5"
"Garrett Wilson","6,400","WR","NYJ@BUF","NYJ","BUF","8.4"
"Robert Woods","3,700","WR","ARI@HOU","HOU","ARI","8.2"
"Packers","2,300","DST","LAC@GB","GB","LAC","8.2"
"DeAndre Hopkins","6,100","WR","TEN@JAX","TEN","JAX","8.1"
"Puka Nacua","7,100","WR","SEA@LAR","LAR","SEA","7.7"
"Sam LaPorta","5,800","TE","CHI@DET","DET","CHI","7.7"
"Sam Howell","6,300","QB","NYG@WAS","WAS","NYG","7.2"
"Curtis Samuel","3,600","WR","NYG@WAS","WAS","NYG","7.1"
"Trevor Lawrence","6,000","QB","TEN@JAX","JAX","TEN","6.2"
"Dak Prescott","7,300","QB","DAL@CAR","DAL","CAR","6.1"
"Jets","2,600","DST","NYJ@BUF","NYJ","BUF","6.1"
"De'Von Achane","6,600","RB","LV@MIA","MIA","LV","5.9"
"Pat Freiermuth","2,500","TE","PIT@CLE","PIT","CLE","5.9"
"Nico Collins","6,700","WR","ARI@HOU","HOU","ARI","5.8"
"Cowboys","4,100","DST","DAL@CAR","DAL","CAR","5.8"
"Rachaad White","6,000","RB","TB@SF","TB","SF","5.7"
"Darrell Henderson Jr.","5,000","RB","SEA@LAR","LAR","SEA","5.7"
"James Cook","6,100","RB","NYJ@BUF","BUF","NYJ","5.6"
"49ers","3,900","DST","TB@SF","SF","TB","5.3"
"Bills","4,000","DST","NYJ@BUF","BUF","NYJ","5.2"
"Chig Okonkwo","3,200","TE","TEN@JAX","TEN","JAX","5.2"
"Steelers","3,500","DST","PIT@CLE","PIT","CLE","5.1"
"Jaxon Smith-Njigba","4,300","WR","SEA@LAR","SEA","LAR","5.0"
"Jaylen Warren","5,100","RB","PIT@CLE","PIT","CLE","4.9"
"Jake Ferguson","4,600","TE","DAL@CAR","DAL","CAR","4.9"
"Jayden Reed","4,000","WR","LAC@GB","GB","LAC","4.9"
"Jaguars","3,400","DST","TEN@JAX","JAX","TEN","4.9"
"Trey Palmer","3,000","WR","TB@SF","TB","SF","4.9"
"Browns","3,700","DST","PIT@CLE","CLE","PIT","4.8"
"Justin Fields","6,900","QB","CHI@DET","CHI","DET","4.7"
"Jordan Love","5,600","QB","LAC@GB","GB","LAC","4.7"
"Mike Evans","7,400","WR","TB@SF","TB","SF","4.6"
"Quentin Johnston","4,200","WR","LAC@GB","LAC","GB","4.5"
"Rams","2,800","DST","SEA@LAR","LAR","SEA","4.5"
"Raheem Mostert","6,900","RB","LV@MIA","MIA","LV","4.4"
"Geno Smith","5,900","QB","SEA@LAR","SEA","LAR","4.4"
"Elijah Moore","3,500","WR","PIT@CLE","CLE","PIT","4.4"
"Panthers","2,200","DST","DAL@CAR","CAR","DAL","4.3"
"Adam Thielen","7,500","WR","DAL@CAR","CAR","DAL","4.2"
"Christian Watson","4,600","WR","LAC@GB","GB","LAC","4.2"
"Donald Parham Jr.","3,100","TE","LAC@GB","LAC","GB","4.2"
"Jaylen Waddle","7,600","WR","LV@MIA","MIA","LV","4.1"
"Tyler Conklin","2,900","TE","NYJ@BUF","NYJ","BUF","4.1"
"Buccaneers","2,700","DST","TB@SF","TB","SF","4.1"
"Stefon Diggs","9,100","WR","NYJ@BUF","BUF","NYJ","4.0"
"Tua Tagovailoa","7,700","QB","LV@MIA","MIA","LV","4.0"
"Seahawks","3,100","DST","SEA@LAR","SEA","LAR","3.9"
"David Njoku","3,900","TE","PIT@CLE","CLE","PIT","3.8"
"Lions","3,800","DST","CHI@DET","DET","CHI","3.8"
"Texans","3,000","DST","ARI@HOU","HOU","ARI","3.8"
"DK Metcalf","6,900","WR","SEA@LAR","SEA","LAR","3.7"
"Kenneth Walker III","6,700","RB","SEA@LAR","SEA","LAR","3.6"
"Chuba Hubbard","4,900","RB","DAL@CAR","CAR","DAL","3.1"
"Chargers","3,300","DST","LAC@GB","LAC","GB","3.1"
"Diontae Johnson","5,000","WR","PIT@CLE","PIT","CLE","3.0"
"Dorian Thompson-Robinson","4,500","QB","PIT@CLE","CLE","PIT","3.0"
"Luke Musgrave","3,600","TE","LAC@GB","GB","LAC","3.0"
"Darnell Mooney","3,300","WR","CHI@DET","CHI","DET","3.0"
"Cedrick Wilson Jr.","3,000","WR","LV@MIA","MIA","LV","2.9"
"George Kittle","6,400","TE","TB@SF","SF","TB","2.8"
"Derrick Henry","6,300","RB","TEN@JAX","TEN","JAX","2.8"
"Josh Reynolds","3,700","WR","CHI@DET","DET","CHI","2.8"
"Tyler Lockett","6,500","WR","SEA@LAR","SEA","LAR","2.7"
"Jonathan Mingo","3,400","WR","DAL@CAR","CAR","DAL","2.7"
"Khalil Shakir","3,200","WR","NYJ@BUF","BUF","NYJ","2.6"
"Justin Herbert","7,600","QB","LAC@GB","LAC","GB","2.5"
"Tyler Higbee","3,300","TE","SEA@LAR","LAR","SEA","2.5"
"Giants","3,000","DST","NYG@WAS","NYG","WAS","2.5"
"Michael Mayer","2,700","TE","LV@MIA","LV","MIA","2.5"
"Raiders","2,500","DST","LV@MIA","LV","MIA","2.5"
"Bears","2,400","DST","CHI@DET","CHI","DET","2.5"
"Jahan Dotson","5,100","WR","NYG@WAS","WAS","NYG","2.4"
"Brandin Cooks","4,700","WR","DAL@CAR","DAL","CAR","2.4"
"Tutu Atwell","3,900","WR","SEA@LAR","LAR","SEA","2.4"
"Josh Allen","8,200","QB","NYJ@BUF","BUF","NYJ","2.3"
"David Montgomery","6,500","RB","CHI@DET","DET","CHI","2.3"
"Najee Harris","5,100","RB","PIT@CLE","PIT","CLE","2.3"
"Wan'Dale Robinson","3,500","WR","NYG@WAS","NYG","WAS","2.3"
"Cade Otton","3,400","TE","TB@SF","TB","SF","2.3"
"Darius Slayton","3,200","WR","NYG@WAS","NYG","WAS","2.3"
"Chris Godwin","6,600","WR","TB@SF","TB","SF","2.2"
"Will Levis","5,200","QB","TEN@JAX","TEN","JAX","2.1"
"Matthew Stafford","6,400","QB","SEA@LAR","LAR","SEA","2.0"
"Rico Dowdle","4,600","RB","DAL@CAR","DAL","CAR","2.0"
"Latavius Murray","4,800","RB","NYJ@BUF","BUF","NYJ","1.9"
"Elijah Mitchell","4,300","RB","TB@SF","SF","TB","1.9"
"Davante Adams","7,900","WR","LV@MIA","LV","MIA","1.8"
"Jauan Jennings","3,600","WR","TB@SF","SF","TB","1.8"
"Titans","2,900","DST","TEN@JAX","TEN","JAX","1.8"
"Stone Smartt","2,500","TE","LAC@GB","LAC","GB","1.8"
"Kalif Raymond","3,100","WR","CHI@DET","DET","CHI","1.7"
"Khalil Herbert","4,700","RB","CHI@DET","CHI","DET","1.6"
"Jameson Williams","3,300","WR","CHI@DET","DET","CHI","1.6"
"Derius Davis","3,000","WR","LAC@GB","LAC","GB","1.5"
"Tommy Tremble","2,500","TE","DAL@CAR","CAR","DAL","1.5"
"Amari Cooper","6,200","WR","PIT@CLE","CLE","PIT","1.4"
"Tyjae Spears","4,600","RB","TEN@JAX","TEN","JAX","1.4"
"Roschon Johnson","4,400","RB","CHI@DET","CHI","DET","1.4"
"Romeo Doubs","5,200","WR","LAC@GB","GB","LAC","1.3"
"Kyle Philips","3,000","WR","TEN@JAX","TEN","JAX","1.3"
"Royce Freeman","4,500","RB","SEA@LAR","LAR","SEA","1.2"
"Mike Boone","4,000","RB","ARI@HOU","HOU","ARI","1.2"
"DJ Chark Jr.","3,300","WR","DAL@CAR","CAR","DAL","1.2"
"Daniel Bellinger","3,000","TE","NYG@WAS","NYG","WAS","1.2"
"Baker Mayfield","5,300","QB","TB@SF","TB","SF","1.1"
"Bryce Young","5,100","QB","DAL@CAR","CAR","DAL","1.1"
"George Pickens","4,900","WR","PIT@CLE","PIT","CLE","1.1"
"Zach Wilson","4,800","QB","NYJ@BUF","NYJ","BUF","1.1"
"AJ Dillon","4,600","RB","LAC@GB","GB","LAC","1.1"
"Allen Lazard","3,500","WR","NYJ@BUF","NYJ","BUF","1.1"
"Greg Dortch","3,000","WR","ARI@HOU","ARI","HOU","1.1"
"Noah Fant","2,900","TE","SEA@LAR","SEA","LAR","1.1"
"Tommy DeVito","5,000","QB","NYG@WAS","NYG","WAS","1.0"
"Jakobi Meyers","6,100","WR","LV@MIA","LV","MIA","0.9"
"Gabe Davis","5,500","WR","NYJ@BUF","BUF","NYJ","0.9"
"Joshua Kelley","4,600","RB","LAC@GB","LAC","GB","0.9"
"Chris Rodriguez Jr.","4,000","RB","NYG@WAS","WAS","NYG","0.9"
"Jalen Tolbert","3,200","WR","DAL@CAR","DAL","CAR","0.9"
"Tre Tucker","3,000","WR","LV@MIA","LV","MIA","0.9"
"Xavier Gipson","3,000","WR","NYJ@BUF","NYJ","BUF","0.8"
"Cardinals","2,900","DST","ARI@HOU","ARI","HOU","0.8"
"D'Onta Foreman","5,600","RB","CHI@DET","CHI","DET","0.7"
"Zach Charbonnet","4,600","RB","SEA@LAR","SEA","LAR","0.7"
"Tyler Scott","3,000","WR","CHI@DET","CHI","DET","0.7"
"Tim Jones","3,000","WR","TEN@JAX","JAX","TEN","0.7"
"Jalin Hyatt","3,000","WR","NYG@WAS","NYG","WAS","0.7"
"Chase Edmonds","4,300","RB","TB@SF","TB","SF","0.6"
"Cedric Tillman","3,000","WR","PIT@CLE","CLE","PIT","0.6"
"Chris Moore","3,000","WR","TEN@JAX","TEN","JAX","0.6"
"Aidan O'Connell","4,900","QB","LV@MIA","LV","MIA","0.5"
"Kenny Pickett","4,800","QB","PIT@CLE","PIT","CLE","0.5"
"Michael Gallup","3,800","WR","DAL@CAR","DAL","CAR","0.5"
"Dontayvion Wicks","3,300","WR","LAC@GB","GB","LAC","0.5"
"Hunter Renfrow","3,000","WR","LV@MIA","LV","MIA","0.5"
"Isaiah Hodgins","3,000","WR","NYG@WAS","NYG","WAS","0.5"
"Kareem Hunt","4,900","RB","PIT@CLE","CLE","PIT","0.4"
"Nick Westbrook-Ikhine","3,100","WR","TEN@JAX","TEN","JAX","0.4"
"Julian Hill","2,500","TE","LV@MIA","MIA","LV","0.4"
"Miles Sanders","4,600","RB","DAL@CAR","CAR","DAL","0.3"
"Jake Bobo","3,200","WR","SEA@LAR","SEA","LAR","0.2"